employee_id,employee_name,project,hours_worked,start_date,end_date
E101,John Doe,Project Alpha,10,2025-08-01,2025-08-05
E101,John Doe,Project Beta,15,2025-08-06,2025-08-10
E102,Jane Smith,Project Alpha,20,2025-08-01,2025-08-10
E102,Jane Smith,Project Gamma,25,2025-08-11,2025-08-15
E103,David Lee,Project Delta,30,2025-08-16,2025-08-20
E103,David Lee,Project Beta,10,2025-08-21,2025-08-25
E101,John Doe,Project Gamma,12,2025-08-26,2025-08-30
E102,Jane Smith,Project Delta,5,2025-08-21,2025-08-23
E103,David Lee,Project Alpha,8,2025-08-05,2025-08-09
E104,Emily Davis,Project Echo,22,2025-09-01,2025-09-05
E104,Emily Davis,Project Alpha,18,2025-09-06,2025-09-10
E105,Michael Brown,Project Foxtrot,40,2025-09-11,2025-09-15
E105,Michael Brown,Project Beta,5,2025-09-16,2025-09-18
E106,Jessica White,Project Foxtrot,15,2025-09-19,2025-09-21
E106,Jessica White,Project Echo,10,2025-09-22,2025-09-24
E107,Chris Green,Project Alpha,35,2025-09-25,2025-09-29
E107,Chris Green,Project Gamma,5,2025-09-30,2025-10-01
E108,Sarah Wilson,Project Hotel,28,2025-10-02,2025-10-06
E108,Sarah Wilson,Project Delta,12,2025-10-07,2025-10-10
E109,Kevin Taylor,Project Echo,18,2025-10-11,2025-10-15
E109,Kevin Taylor,Project Foxtrot,17,2025-10-16,2025-10-19
E110,Linda Miller,Project Hotel,20,2025-10-20,2025-10-24
E110,Linda Miller,Project Beta,20,2025-10-25,2025-10-29
E111,Robert Garcia,Project Gamma,32,2025-10-30,2025-11-03
E111,Robert Garcia,Project Alpha,8,2025-11-04,2025-11-06
E112,Lisa Rodriguez,Project Delta,14,2025-11-07,2025-11-10
E112,Lisa Rodriguez,Project Foxtrot,16,2025-11-11,2025-11-14
E113,Matthew Martinez,Project Hotel,40,2025-11-15,2025-11-19
E114,Nancy Hall,Project Beta,25,2025-11-20,2025-11-24
E114,Nancy Hall,Project Echo,10,2025-11-25,2025-11-27
E115,James Clark,Project Alpha,15,2025-11-28,2025-12-01
E115,James Clark,Project Gamma,15,2025-12-02,2025-12-05
E116,Betty Lewis,Project Delta,22,2025-12-06,2025-12-09
E116,Betty Lewis,Project Foxtrot,23,2025-12-10,2025-12-13
E117,George Baker,Project Hotel,30,2025-12-14,2025-12-18
E118,Anna Adams,Project Echo,28,2025-12-19,2025-12-22
E119,Paul King,Project Alpha,17,2025-12-23,2025-12-26
E119,Paul King,Project Beta,18,2025-12-27,2025-12-30
E120,Laura Wright,Project Gamma,35,2025-12-31,2026-01-04